pk,lon,lat,spot_category,spot_pic,spot_content,spot_name,spot_url
55,139.6467836,35.439866,2,,「ミハ�_の靴、キタムラの�_��とよく言われ、おなじみの「K」�_ロゴマ�_クとともに、有名な老�_�_��です。キタムラも、全国に多くの支店があります。最近�_、カラフルな色づかいのも�_が増えて�_��ので、ぜひ覗いてみては�_��がでしょ�_���_キタムラ�_��本�_http://www.motomachi-kitamura.com/,,
56,139.6475387,35.45114935,1,,こ�_カフェは横浜港の大桟橋�_上にあり、横浜港、�_イブリ�_��が目の前にあります。ランチタイムも風景がきれいですが、夜�_ライトア�__された夜景はロマンチックな雰囲気があります。ぜひ、カ�__ルで訪問してください�_Harbor's Cafe 横浜港大さん橋�_http://www.itca-1975.co.jp/harbor_osan/,,
57,139.648397,35.44161714,1,uploaded_pic/31-61-20131007181111.jpg,フカヒレ料理の有名な中華料理店です。中華街に二軒あります�_三国�_,,
58,139.6476567,35.44206292,4,uploaded_pic/31-62-20131007181111.jpg,海の神様です。入口でお詣り�_方法を教えてくれます�_横濱媽祖�_よこはままそ�_�_��),http://www.yokohama-masobyo.jp/,
59,139.6464819,35.44358381,1,uploaded_pic/31-63-20131007181111.jpg,中華街�_お寿司屋さんです。平日のランチがお値打ちです�_すしざんま�_,,
60,139.645189,35.44248248,4,uploaded_pic/31-64-20131007181111.jpg,中華街�_中�_��あります。中華街に来たら、まずお参りを�_関帝�_http://www.yokohama-kanteibyo.com/,,
61,139.650017,35.44122817,1,uploaded_pic/31-65-20131007181111.jpg,カ�__が選べるカフェです。元町でのショ�_��ンクの途中に休める場所です�_珈琲・紅茶　無,,
62,139.6547806,35.43875009,1,,山�_11番館の喫茶室です。ローズガー�_��に面して�_��す�_え�_木て�_http://www.enokitei.jp/,,
63,139.6553385,35.43961546,1,,大佛次郎記念館の中にあります。作品から店名を取り、大佛夫人が始めたそ�_��す�_�_��ールーム霧�_,,
64,139.6529138,35.43765744,5,,猫をテーマとした美術作品が集まって�_��す。藤田嗣治の作品もあります。猫好きには�_��おしです�_ヨコハ�_猫の美術館,,
65,139.6506554,35.44084794,1,uploaded_pic/31-69-20131007181111.jpg,�_��の老�_のパン屋です。日本で一番古�_��作りパン屋で、月曜日が定休日です�_ウチキパン,http://www.uchikipan.com/,
66,139.6426034,35.44807288,4,uploaded_pic/31-70-20131007190925.jpg,帝冠様式と呼ばれるキングの塔があります�_階屋上（一般立ち入り可能_�から横浜港が一望できます�_神奈川県庁本庁�_,http://www.pref.kanagawa.jp/cnt/f380088/,
67,139.6448162,35.44536535,1,uploaded_pic/31-71-20131007191710.jpg,みなとみらい線�_日本大通り駅周辺にある昔ながらの洋食屋さんです。ピザ�_��スタが専門とのことですが、日本の伝統�_��洋食もメニューにあります。ランチタイムには大賑わ�_��した。おひとり様でも入りやすいですよ�_レストラン　トレ�_,,
68,139.6508083,35.44142331,1,uploaded_pic/31-72-20131007192246.jpg,みなとみらい線�_�_��・中華街駅前の�_��入口にあります。小さなクレープ屋さんで、ショ�_��ング途中のおやつにぴったりです。お店�_前�_�__ブル以外にも、元町の通りにはベンチがあります�_で、座って�_��くり食べられます�_CREPE　ドン,,
69,139.646506,35.44377894,1,uploaded_pic/31-73-20131007192922.jpg,明治27年創業の中華街�_ブタまん屋です。横浜中華街で最大規模のブタまんだそうです。角�_まん、焼き豚などもありますし、お取り�_��もできるそうです。中華街には本店以外にも、ほかに3店�_あります�_ブタまん�_江戸清本�_,,
70,139.6442503,35.44291646,1,uploaded_pic/31-74-20131007193457.jpg,1階�_中華の食材・お土産とカフェ�_階�_3階�_中華のファーストフード�_お店があります。かなりカジュアルなお店です�_で、中華街�_散策中にふらっと入れそ�_��す�_聘珍茶寮,,
71,139.6468896,35.44403526,1,,朝陽門近くのローズホテルの1階にあります。四川料�__専門店で、やはり麻�_�__が有名だそうです�_重慶飯�_http://www.rosehotelyokohama.com,,
72,139.6456477,35.44364783,1,uploaded_pic/31-76-20131007181111.jpg,創業120年の日本最古の中華レストランです。日本国内だけではなく�_��港�_��ンコクにも支店があり、百貨店でも食品を売って�_��す。�_��料理です�_で、日本人には食べ�_���_��思います�_聘珍樓横浜本�_http://www.heichin.com/,,
73,139.6460313,35.43900052,2,,岩手県一戸町の産品を中�_��岩手県産品を販売するアン�_��ショ�__です。店員さんのお話では、安�__安全にこだわる食材を販売して�_��そうです。元町�_��街�_JR石川町駅�_にあります�_で、元町でのショ�_��ングの途中に�_��ことができます�_ナチュラルエ�_��イ,,
74,139.6286666,35.45895101,1,,ランド�_ークタワー5階�_タワーダイニングにあります。アメリカ料理とともに、ジャズの生演奏が楽しめます。事前に窓際席を予�_��ると、みなとみらいの夜景も楽しめますよ�_MANGIA MANGIA,,
75,139.6329367,35.45629432,1,,ニンニク料理の専門店です。しかし、オリーブオイルを�_ースににんにく�_ソースを作って�_��せいか、とてもまろやかな味の料理が多いです。元気になりた�_��にど�_���_ガーリ�_��ジョーンズ,,
76,139.6428287,35.44633706,5,uploaded_pic/31-81-20131007211838.jpg,横浜文化情報センター内にあり、日本で珍し�_��聞�_博物館です。カフェ�_��ュージアムショ�__も併設されて�_��す。みなとみらい線�_日本大通り駅�_すぐ近くです�_日本新聞博物館,http://newspark.jp/newspark/,
77,139.6249062,35.46312495,5,,たくさんの�_��模型、壮大なジオラマが見どころ�_原鉄道模型博物館,http://www.hara-mrm.com/,
78,139.6307212,35.45515253,1,,台湾の小皿料理のレストランです。ランチメニューが充実して�_��、夕方には105�__小皿料理もあるそ�_��す。お値打ちです�_。ランド�_ークタワー5階にあります�_で、夜�_夜景もきれいです�_阿里山�_,,
79,139.6291977,35.4588929,1,,本格�_��タイ料理の店で、店�_にハ�_ブやスパイスが飾られて�_��す。落ち着�_��雰囲気�_中で、アジアン�__ストを楽し�_ことができます�_mm THAI,,
80,139.6444649,35.44535508,1,,関内�_ホテルJALシ�_��の1階にあるカフェ__��ストランです。ランチタイムが女性に大人気です。特製サラダ、デザートが特におすすめです�_シルク,,
81,139.631955,35.45599151,1,,イタリアンが基本ですが、和風、洋風の様々な料理が楽しめます。お値打ちの料��で、女子会を楽しめます。ランチタイムも大人気�_ようです�_Italian baru TriBeCa,,
82,139.642362,35.44491806,1,,横浜銘菓「ありあけハーバ�_」�_本店で、多くのオリジナルスイー�_��販売されて�_��す。カフェも併設されて�_��ので、その場でおいしいお菓子を楽しめますよ�_ハ�_バ�_ズムーン,,
83,139.6313864,35.45474178,1,,横浜ロイヤルパ�_クホテルの70階にあり、横浜港を一望できます。特に夜景はす�_らし�_��す�_スカイラウンジシリウス,,
84,139.6390039,35.45281908,1,,ナビオス横浜�_�_��の3階にあります。赤レンガ倉庫とベイブリ�_��が目の前で見られます�_シーメンズクラ�_,,
85,139.6465355,35.4429252,1,,創業50余年の上海料理店�_老�_です。孫麻�_�__が絶品です。�_��ではありますが、少々辛目の味付けかも。本館以外にも、新館、別館、土産館が中華街にあります�_四五�_菜館本館,,
86,139.645417,35.4436297,1,,水�_��が美味しい中華料理店です。休日は行�_ができてることも�_山東_�サントン__,,
87,139.6232915,35.44623218,3,,「誰もが気軽に訪れ、�_�_��癒される動物�_小さな子どもが初めて動物 に出会い、�_れあ�_��命を感じる動物園」をコンセプトとした、横浜市営の動物園です。家族で出かけると、みんなが楽しめます。ただし、中�_��から少し離れて�_��ので、横浜市営バスを利用した方がよ�_��しょ�_��近くには野毛山公園があります�_野毛山動物�_http://www2.nogeyama-zoo.org/,,
88,139.649215,35.44032632,1,uploaded_pic/31-167-20131026182722.jpg,�_��の裏通りにある白�_��人館風のフレンチレストランです�_階�_洋風のレストラン�_階�_和風の座敷になって�_��す�_で、お好みの方で食事を楽しめます�_仏蘭西料亭　霧笛楼,,
89,139.6412677,35.44730418,4,uploaded_pic/31-94-20131008192418.jpg,横浜開港50周年を記念し、市民�_�_����により�_917年に建設されました。「ジャ�_��の塔」を持ち、横浜�_代表�_��造物です。展示からは港町としての歴史がわかります�_横浜市開港記念会館,http://www.city.yokohama.lg.jp/naka/kaikou/,
90,139.6451837,35.44734788,5,uploaded_pic/31-95-20131008112233.jpeg,横浜�_開港以来、外国人が多く居住してきたおかげで、シルクの街としての歴史もあります。日本の養蚕産業の発展、絹貿易�_歴史が展示されて�_��すし、体験学習�_施設、ミュージアムショ�__も併設されて�_��す�_シルク博物館,http://www.silkmuseum.or.jp/,
91,139.643864,35.44690213,4,uploaded_pic/31-96-20131008194352.jpg,日本では最古のプロ�_��タント教会です。ゴシ�_��様式�_建物で、みなとみらい線�_日本大通り駅から、大桟橋に向か�_��中にあります�_横浜海岸教�_http://www.kaiganchurch.or.jp/,,
92,139.6528119,35.43932394,1,,フレンチ料�__レストランですが、建物は歴史�_��造物です。�_治100年際を記念して�_967年に建てられました�_山手十番館,http://www.yamate-jyubankan.yokohama/,
93,139.6529621,35.43758445,5,,北原照久氏�_ブリキ玩具,ブリキのおもち�_��,http://www.toysclub.co.jp/muse/tintoy.html
94,139.6468896,35.44609207,1,,県民�_ールの6階にあるフレンチレストランです。窓際席から、横浜港、大桟橋、山下�_園、�_イブリ�_��が望めます�_英一番館,,
95,139.6433383,35.44610676,5,uploaded_pic/31-100-20131008112233.jpeg,ユーラシア大陸_�ヨーロ�_��とアジア_�を対象とした博物館です。東洋学者江上波夫さんが横浜市に�_��した�_��・歴史・美術�_民族資料�_500点、文献資料�_5000点をもとに�_003年に開館されました。展示品�_�_��専門�_��すが、ヨーロ�_��とアジアの文化を連続的に捉えようとする博物館の目�__斬新です�_横浜ユーラシア文化館,http://www.eurasia.city.yokohama.jp/,
96,139.6473509,35.44544249,1,,創業以来40年が経過する老�_のイタリアンレストランです。常連さんが多く、親しみ�_���_��ストランです�_ローマス�__ション,,
97,139.6524149,35.43817011,4,uploaded_pic/31-102-20131008201947.jpg,1863年に横浜に居留して�_��英米人が、日本で初めて建てたイギリス国教会�_教会です。当時はイギリス寺と呼ばれたそうです。現存�_建物は、戦後にアメリカの援助で修復したも�_です�_横浜山手聖公�_http://anglican.jp/ssi-def/yamate/,,
98,139.6361393,35.44907843,5,,中世鎌倉、戦国後北条�_��国と文�_開化など、日本の歴史の主要な舞台となった時期�_神奈川県の歴史を紹介して�_��す�_904年に建設された旧横浜正金銀行�_建物を利用して�_��す。今でも馬車道のシンボル�_��建築物です�_神奈川県立歴史博物館,http://ch.kanagawa-museum.jp/,
99,139.6384192,35.45598583,6,,湯河原温泉と熱海温泉�_源泉�_湯を運び入れる温泉です。観光で疲れた時に休める場所として良�_��思います�_横浜みなとみらい万葉倶楽部,http://www.manyo.co.jp/mm21/,
100,139.643225,35.449619,3,,大さん橋国際客船ターミナルのつけ�_から左手方向へ延びて�_��防波堤が、上から見ると象の鼻に似て�_��ことから�_��称「象の鼻」と呼ばれるようになりました。横浜港は象の鼻地区から始まったとのことです。開港150周年の平�_1年6�_日_�開港記念日_�に、オープンしました�_象の鼻パ�_ク,http://www.city.yokohama.lg.jp/kowan/guide/gaiyou/zounohana/,
101,139.6546841,35.44063816,3,uploaded_pic/31-109-20131009112233.JPG,山下�_園と並んで、横浜を代表する公園です。横浜港の眺望がす�_らしく、特に夜景の美しさ�_有名です。終戦直後�_1948年にヒットした流行歌「港が見える丘」にちなんで命名され�_962年に開園したそうです。園内には大佛次郎記念館、神奈川近代文学館などもあります�_港の見える丘�_�_http://www.city.yokohama.lg.jp/kankyo/park/yokohama/kouen007.html,,
102,139.6440518,35.44256115,1,,上海料理の中華レストランで、「馬さんの店　龍仙」として有名です。朝_�時から深夜３時まで営業しており、まず�_リーズナブルな値段だそうです。市場通りに支店を開設したそうです�_龍�_,,
103,139.6473616,35.43984491,2,,創業以来50年と�_��老�_のスーパ�_で、輸入食材、ユニオンオリジナルのプライベ�_トブランド商品などを扱って�_��す。珍しい食材が多いので、元町でのショ�_��ングの途中に�_��のも楽しいです�_もとまちユニオン�_���_http://unionex.co.jp/,,
104,139.6516854,35.44350208,4,uploaded_pic/31-112-20131010184807.jpg,横浜港のシンボルです。�_リンタワーの上から�_、横浜港、みなとみらい、赤レンガ倉庫、山下�_園が一望できます�_マリンタワー,http://marinetower.jp/,
105,139.6436682,35.44675507,1,,和洋折衷の創作料�__レストランで、本店�_鎌倉にあります。様々なメニューが用意されて�_��のですが、ローストビーフが最も有名です。みなとみらい線�_日本大通り駅�_すぐ近くに関内店がありますが、横浜市�_には横浜駅東口のスカイビル29階にも支店があります�_鎌倉山　横浜関内�_,,
106,139.6440625,35.43667491,3,,坂道を登って�_��必要�_ありますが、周辺の街並みもすてきなので、あまりつらく感じません。無料�_庭園ですし、特にバラの季節は美し�_���_��す�_イタリア山庭�_http://park.hama-midorinokyokai.or.jp/park-details/yamate-italia,,
107,139.629069,35.44903473,4,,玉置宏さんが館長を務めて�_��ことで有名で、落語や演芸、�_��を楽しめる演芸場です。外には幟や提�_がある�_で、わかり�_���_��す。横浜�_中�_��に日本の伝統芸能の演芸場があることに驚きました�_横浜にぎわ�_��,http://www.yaf.or.jp/nigiwaiza/,
108,139.629482,35.43477538,4,,昭和�_期に銭湯の2階からスタートしたと�_��、ユニ�_クな歴史を持つ劇場です。落語や漫�_��演歌ショーが見られるそうです�_三吉演芸場,http://miyoshiengeijo.web.fc2.com/,
109,139.6520931,35.43955995,4,uploaded_pic/31-117-20131010112233.jpg,1800年代から開国後に日本を訪れた外国の人々�_墓地です。周辺には洋館も多く、異国情緒溢れた雰囲気を感じることができます�_外国人墓地,http://www.yfgc-japan.com/,
110,139.6274865,35.44215295,1,,文�_開化をきっかけに、いち早く牛鍋を�_��した老�_です。日本の牛鍋発祥の店です。�_治時代の牛鍋は牛肉とネギだけだったそ�_�_太田なわ�_れん,,
111,139.6349484,35.44711189,1,,外国人コ�_��から肉料�_��伝授された�_代が、昭�_年に創業した老�_のとんかつ屋です。棟方志功の版画作品が飾られて�_��と�_��ことも、見どころの一つです�_勝烈庵総本�_,,
112,139.6362305,35.44735968,2,,�_00種類�_品ぞろえのスカーフ専門店です。もともと横浜�_シルクで有名ですが、スカーフ�_大規模な専門店もあるんです�_。ショーウィンドを見るだけでも、すてきです�_THE SCARF,,
113,139.6267381,35.44018647,1,,大正2年__913年_�創業のイセザキモールの老�_洋菓子屋です。ドーム型ケーキ「�_ストン」が名物で�_960年に誕生したそうです。ほかに�_0種類以上�_ケーキがあるそ�_��す。喫茶ルームもあります�_浜志�_ま�_,,
114,139.6292299,35.44160534,2,,明治43年__901年_�創業の老�_の帽子専門店です。サイズも種類も豊富なようです�_西川帽�_http://hat-nishikawa.com/,,
115,139.6388805,35.44556179,1,,国内外�_有名ミュージシャンが連日演奏する老�_のジャズのライブハウスです。カク�_��とフレンチ�_ースの料理も楽しめます。横浜スタジアムのすぐ近くです�_Bar Bar Bar,http://www.barbarbar.jp/,
116,139.6362358,35.44442859,1,,1872年_��_治5年_�創業の天ぷら専門店です。濱天丼は創業当時の味を�_現したそうです�_R関内駅前です�_天�_,,
117,139.6391273,35.45401596,1,,インド料�_�_��ャズと�_��斬新な取り合わせを楽しめます。毎月第3金曜日は「フライ�__ジャズナイト」で、ジャズピアニスト�_石田�_��さん�_ライブがあります。横浜ワールド�_ーターズの5階です。桜木町から行く人は、汽車道を通って行くことをおすすめします�_GARA yokohama,,
118,139.6497622,35.44108679,2,,�_��の老�_ジュエリーショ�__で、全国にも支店があります。おしゃれな直営カフェ「アルジェン�_��ア」もすぐ近くにあります�_スタージュエリー�_��本�_http://www.star-jewelry.com/,,
119,139.6308607,35.44721678,1,,昔ながらの洋食店です。貝�_形の�_��で出てくる煮込みハンバ�_グが有名です�_洋食キムラ,,
120,139.6297771,35.44790725,1,,地�_��大人気�_和菓子屋です。横浜み�_��の大銅鑼焼きがおすすめです�_もみぢ菓子司�_,,
121,139.6442074,35.44738284,3,uploaded_pic/31-130-20131017190600.jpg,日米和親条�_��結�_地として有名な開港�_��です。球形のモニュメント�_日米和親条�_��結�_地碑で、奥には横浜海岸教会が見えます�_開港�_��,,
122,139.6383494,35.45068658,1,uploaded_pic/31-131-20131017191106.jpg,伊勢佐木町の本店�_明治28年創業の牛鍋の老�_です。万國橋�_たもとにあります�_荒井屋万國橋�_,,
123,139.6368018,35.44892264,4,uploaded_pic/31-132-20131017191511.jpg,下岡蓮杖が1862年に日本初�_写真店を開業した場所です。ユニ�_クな形のモニュメントで、神奈川県立歴史博物館の近くにあります�_日本写真の発祥の地�_写真の開�_下岡蓮杖顕彰�_,,
124,139.635859,35.44748783,4,uploaded_pic/31-133-20131017192008.jpg,明治5年に日本で初めて�_��車道に沿ってガス灯が点灯されたそ�_��す。関内�_ール前には復�_��れたオレンジ色のガス灯があります�_日本初�_ガス灯,,
125,139.6362278,35.44800492,1,uploaded_pic/31-134-20131017192524.jpg,平塚市に本店がある生チョコレート菓子�_発祥の店�_支店で、みなとみらいにも支店があります�_SILS MARIA 馬車道�_https://www.silsmaria.jp/shop,,
126,139.6356377,35.44709594,4,uploaded_pic/31-135-20131017192838.jpg,太陽の母子像と呼ばれて�_��すが、アイスクリームの発祥の地の記念碑です。その当時の味を復刻した馬車道アイスを、レストラン相生本店で味わうことができます�_アイスクリーム発祥の地�_太陽の母子像),,
127,139.6352555,35.44668591,4,uploaded_pic/31-136-20131017193548.jpg,日本で最初に街路樹が植えられた�_も横浜でした。慶�_年に�_��車道の�_��街�_人々が街を美しくしたいと�_��目�_��植林したそうです。馬車道では緑�_街路樹とレンガ色の街路が美し�__で、散歩が楽しめます�_近代�_��路樹発祥地�_,,
128,139.6339694,35.44527358,4,uploaded_pic/31-139-20131017195025.jpg,明治2年にイギリス人の土木技師ブラントンが設計した鉄橋です。吉田橋よりも海側が外国人の居留地�_��側が日本人町で�_��られて�_��した。鉄製で�_��行料を徴収する橋であるため、「カネ�_橋」と当時は呼ばれて�_��そうです。今�_�_��車道とイセザキモールの�_��になって�_��す�_吉田橋関門跡,,
129,139.6338433,35.44516279,2,uploaded_pic/31-138-20131017194759.jpg,イセザキモールの入口です。海側のみなとみらい21地区とは雰囲気がかなり異なり、下町の�_��街です。昭�_5年まで米軍に接収されて�_��そうですが、今�_明る�_��ョ�_��ングモールです。ぜひ「イセブラ」を楽しんでください�_イセザキモール,http://www.isezaki.jp/,
130,139.6283689,35.44111301,4,uploaded_pic/31-140-20131017195613.jpg,イセザキモール4丁目にあります。昭�_0年代にヒットした青江三奈さん�_「伊勢佐木町ブルース」にちなんで�_��そうです。イセザキモールは現在は7丁目まであり、�_.5kmにもなるそ�_��す�_伊勢佐木町ブルースの歌�_,,
131,139.6382073,35.44499825,4,uploaded_pic/31-141-20131017200425.jpg,関内荒井ビルの壁に�_998年に横浜�_イスターズが日本一になった時の監督、コーチ、主力メンバ�_の手形がありました�_横浜�_イスターズ優勝記念�_�_http://www.city.yokohama.lg.jp/naka/sighthist/etizu/18.html,,
132,139.6400177,35.44439057,3,uploaded_pic/31-142-20131017200701.jpg,横浜スタジアム周辺の公園です。ここも吉田橋と同じく、ブラントンが設計した�_園だそうです。日本最初�_洋式�_園記念碑がありました�_横浜�_�_http://www.city.yokohama.lg.jp/kankyo/park/yokohama/kouen012.html,,
